8528 GFF lines processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
5000000 alignment record pairs processed.
5100000 alignment record pairs processed.
5200000 alignment record pairs processed.
5300000 alignment record pairs processed.
5400000 alignment record pairs processed.
5500000 alignment record pairs processed.
5600000 alignment record pairs processed.
5700000 alignment record pairs processed.
5800000 alignment record pairs processed.
5900000 alignment record pairs processed.
6000000 alignment record pairs processed.
6100000 alignment record pairs processed.
6200000 alignment record pairs processed.
6300000 alignment record pairs processed.
6400000 alignment record pairs processed.
6500000 alignment record pairs processed.
6600000 alignment record pairs processed.
6700000 alignment record pairs processed.
6800000 alignment record pairs processed.
6900000 alignment record pairs processed.
7000000 alignment record pairs processed.
7100000 alignment record pairs processed.
7200000 alignment record pairs processed.
7300000 alignment record pairs processed.
7400000 alignment record pairs processed.
7500000 alignment record pairs processed.
7600000 alignment record pairs processed.
7700000 alignment record pairs processed.
7800000 alignment record pairs processed.
7900000 alignment record pairs processed.
8000000 alignment record pairs processed.
8100000 alignment record pairs processed.
8200000 alignment record pairs processed.
8300000 alignment record pairs processed.
8400000 alignment record pairs processed.
8500000 alignment record pairs processed.
8600000 alignment record pairs processed.
8700000 alignment record pairs processed.
8800000 alignment record pairs processed.
Warning: Mate records missing for 1 records; first such record: <SAM_Alignment object: Paired-end read 'SRR24516456.252845' aligned to contig_2_pilon:[2356,2431)/->.
8827577 alignment record pairs processed.
8528 GFF lines processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
700000 alignment record pairs processed.
800000 alignment record pairs processed.
900000 alignment record pairs processed.
1000000 alignment record pairs processed.
1100000 alignment record pairs processed.
1200000 alignment record pairs processed.
1300000 alignment record pairs processed.
1400000 alignment record pairs processed.
1500000 alignment record pairs processed.
1600000 alignment record pairs processed.
1700000 alignment record pairs processed.
1800000 alignment record pairs processed.
1900000 alignment record pairs processed.
2000000 alignment record pairs processed.
2100000 alignment record pairs processed.
2200000 alignment record pairs processed.
2300000 alignment record pairs processed.
2400000 alignment record pairs processed.
2500000 alignment record pairs processed.
2600000 alignment record pairs processed.
2700000 alignment record pairs processed.
2800000 alignment record pairs processed.
2900000 alignment record pairs processed.
3000000 alignment record pairs processed.
3100000 alignment record pairs processed.
3200000 alignment record pairs processed.
3300000 alignment record pairs processed.
3400000 alignment record pairs processed.
3500000 alignment record pairs processed.
3600000 alignment record pairs processed.
3700000 alignment record pairs processed.
3800000 alignment record pairs processed.
3900000 alignment record pairs processed.
4000000 alignment record pairs processed.
4100000 alignment record pairs processed.
4200000 alignment record pairs processed.
4300000 alignment record pairs processed.
4400000 alignment record pairs processed.
4500000 alignment record pairs processed.
4600000 alignment record pairs processed.
4700000 alignment record pairs processed.
4800000 alignment record pairs processed.
4900000 alignment record pairs processed.
